elevation|mindate|maxdate|latitude|name|datacoverage|id|elevationUnit|longitude|state|location_type|location
12.2|2003-12-01|2004-06-01|39.29472|SMYRNA 1 W, DE US|1.0|COOP:078508|METERS|-75.61944|Delaware|COOP|078508
12.2|2003-12-01|2004-06-30|39.29472|SMYRNA 1 W, DE US|1.0|GHCND:USC00078508|METERS|-75.61944|Delaware|GHCND|USC00078508
14.0|2005-01-01|2020-07-20|38.68974|GEORGETOWN DELAWARE COASTAL AIRPORT, DE US|1.0|WBAN:13764|METERS|-75.36253|Delaware|WBAN|13764
41.1|2008-12-09|2020-07-18|40.593056|NEWARK, NJ US|0.95|NEXRAD:TEWR|METERS|-74.27|Delaware|NEXRAD|TEWR
34.1|2009-02-19|2020-07-18|40.588889|NEW YORK CITY JFK, NY US|0.95|NEXRAD:TJFK|METERS|-73.881111|Delaware|NEXRAD|TJFK
9.1|2009-03-01|2020-07-14|38.618918|SEAFORD 2.3 SSE, DE US|0.9644|GHCND:US1DESS0006|METERS|-75.598454|Delaware|GHCND|US1DESS0006
104.9|2009-03-25|2020-07-19|38.758889|WASHINGTON NATIONAL, MD US|0.95|NEXRAD:TDCA|METERS|-76.961944|Delaware|NEXRAD|TDCA
143.9|2009-03-25|2020-07-19|39.083889|WASHINGTON DULLES, VA US|0.95|NEXRAD:TIAD|METERS|-77.528889|Delaware|NEXRAD|TIAD
91.1|2009-03-25|2020-07-19|39.09|BALTIMORE WASHINGTON, MD US|0.95|NEXRAD:TBWI|METERS|-76.63|Delaware|NEXRAD|TBWI
104.9|2009-03-25|2020-07-19|38.695|ANDREWS AFB, MD US|0.95|NEXRAD:TADW|METERS|-76.845|Delaware|NEXRAD|TADW
46.9|2009-03-25|2020-07-18|39.948889|PHILADELPHIA, NJ US|0.95|NEXRAD:TPHL|METERS|-75.068889|Delaware|NEXRAD|TPHL
33.8|2009-07-01|2020-07-19|39.624942|NEWARK 3.9 SSW, DE US|0.9999|GHCND:US1DENC0002|METERS|-75.786129|Delaware|GHCND|US1DENC0002
17.7|2009-08-01|2012-04-22|39.097633|MARYDEL 2.4 SE, DE US|1.0|GHCND:US1DEKN0004|METERS|-75.706467|Delaware|GHCND|US1DEKN0004
106.7|2009-08-01|2020-07-19|39.753672|NEWARK 5.3 N, DE US|0.9875|GHCND:US1DENC0001|METERS|-75.751913|Delaware|GHCND|US1DENC0001
12.2|2009-08-01|2020-07-14|39.258266|SMYRNA 2.7 SSE, DE US|1.0|GHCND:US1DEKN0003|METERS|-75.589683|Delaware|GHCND|US1DEKN0003
15.5|2009-08-01|2020-07-19|39.439325|MIDDLETOWN 0.9 SSE, DE US|0.9875|GHCND:US1DENC0004|METERS|-75.707126|Delaware|GHCND|US1DENC0004
14.6|2009-08-01|2009-12-09|38.4863|DELMAR 2.8 NE, DE US|0.998|GHCND:US1DESS0001|METERS|-75.5332|Delaware|GHCND|US1DESS0001
10.7|2009-09-01|2020-07-19|38.6972013|GEORGETOWN 5.8 W, DE US|1.0|GHCND:US1DESS0002|METERS|-75.4931322|Delaware|GHCND|US1DESS0002
12.2|2009-09-01|2012-06-30|38.7731|GREENWOOD 2.9 SE, DE US|0.9714|GHCND:US1DESS0007|METERS|-75.5616|Delaware|GHCND|US1DESS0007
119.5|2009-09-01|2011-01-24|39.816071|WILMINGTON 5.0 N, DE US|0.9989|GHCND:US1DENC0009|METERS|-75.5354|Delaware|GHCND|US1DENC0009
20.7|2009-09-01|2020-07-19|39.725585|NEWPORT 2.4 WNW, DE US|1.0|GHCND:US1DENC0010|METERS|-75.648791|Delaware|GHCND|US1DENC0010
13.7|2009-09-01|2015-07-09|39.531499|MIDDLETOWN 6.2 NNE, DE US|0.5918|GHCND:US1DENC0007|METERS|-75.663859|Delaware|GHCND|US1DENC0007
16.5|2009-09-01|2014-11-13|39.300969|CLAYTON 6.6 W, DE US|0.9685|GHCND:US1DENC0006|METERS|-75.756749|Delaware|GHCND|US1DENC0006
21.9|2009-09-01|2012-12-04|39.592|GLASGOW 1.6 SE, DE US|1.0|GHCND:US1DENC0003|METERS|-75.732|Delaware|GHCND|US1DENC0003
15.5|2009-09-01|2020-07-19|38.469094|DELMAR 4.3 E, DE US|1.0|GHCND:US1DESS0003|METERS|-75.492328|Delaware|GHCND|US1DESS0003
24.4|2009-09-01|2012-12-21|39.538848|MIDDLETOWN 6.1 N, DE US|0.9996|GHCND:US1DENC0005|METERS|-75.730171|Delaware|GHCND|US1DENC0005
9.8|2009-09-01|2020-06-22|39.03257|FELTON 3.6 NE, DE US|0.9991|GHCND:US1DEKN0001|METERS|-75.516933|Delaware|GHCND|US1DEKN0001
4.3|2009-09-01|2012-03-12|38.773123|LEWES 0.8 SE, DE US|1.0|GHCND:US1DESS0004|METERS|-75.138493|Delaware|GHCND|US1DESS0004
17.1|2009-09-01|2013-07-13|39.490763|MIDDLETOWN 3.0 NNE, DE US|0.9075|GHCND:US1DENC0008|METERS|-75.692837|Delaware|GHCND|US1DENC0008
20.1|2009-09-01|2016-05-16|39.175833|DOVER 6.4 WNW, DE US|1.0|GHCND:US1DEKN0002|METERS|-75.6325|Delaware|GHCND|US1DEKN0002
13.1|2010-01-01|2013-05-18|39.090713|MAGNOLIA 2.4 NW, DE US|1.0|GHCND:US1DEKN0007|METERS|-75.512275|Delaware|GHCND|US1DEKN0007
36.0|2012-02-01|2020-07-17|39.6551971435547|NEWARK 1.5 S, DE US|0.9806|GHCND:US1DENC0013|METERS|-75.7619247436523|Delaware|GHCND|US1DENC0013
19.5|2012-07-01|2017-02-16|39.609033|NEWARK 4.7 S, DE US|0.8887|GHCND:US1DENC0015|METERS|-75.759065|Delaware|GHCND|US1DENC0015
0.3|2012-07-01|2020-07-19|38.461155|SELBYVILLE 7.1 E, DE US|0.9998|GHCND:US1DESS0015|METERS|-75.089328|Delaware|GHCND|US1DESS0015
1.2|2012-08-01|2014-10-12|38.4666216373444|FENWICK ISLAND 1.8 WNW, DE US|0.3703|GHCND:US1DESS0014|METERS|-75.0870734453201|Delaware|GHCND|US1DESS0014
8.5|2012-09-01|2020-07-10|38.642|SEAFORD 0.7 SW, DE US|1.0|GHCND:US1DESS0016|METERS|-75.627|Delaware|GHCND|US1DESS0016
31.4|2013-02-01|2016-03-17|39.693857|NEWARK 1.5 NE, DE US|1.0|GHCND:US1DENC0017|METERS|-75.73951|Delaware|GHCND|US1DENC0017
10.7|2013-02-01|2019-05-05|38.877567|MILFORD 2.6 S, DE US|0.9819|GHCND:US1DESS0036|METERS|-75.439888|Delaware|GHCND|US1DESS0036
3.4|2013-03-01|2013-09-20|38.6254332214594|LONG NECK 1.5 WNW, DE US|0.998|GHCND:US1DESS0021|METERS|-75.1777220517397|Delaware|GHCND|US1DESS0021
18.3|2013-04-01|2020-07-17|39.12966667|DOVER 5.1 WSW, DE US|0.9998|GHCND:US1DEKN0009|METERS|-75.6125|Delaware|GHCND|US1DEKN0009
2.4|2013-08-01|2014-05-30|38.5491693019867|MILLVILLE 0.5 NE, DE US|0.998|GHCND:US1DESS0024|METERS|-75.1055773347616|Delaware|GHCND|US1DESS0024
67.4|2013-08-01|2017-09-07|39.701232|NEWARK 1.9 NW, DE US|0.7859|GHCND:US1DENC0019|METERS|-75.77776|Delaware|GHCND|US1DENC0019
11.6|2013-10-01|2020-07-19|38.7271118164063|MILTON 3.8 SSE, DE US|1.0|GHCND:US1DESS0025|METERS|-75.2870178222656|Delaware|GHCND|US1DESS0025
10.1|2014-01-01|2014-12-01|38.7624|MILTON 1 SE, DE US|1.0|COOP:076104|METERS|-75.2911|Delaware|COOP|076104
1.2|2014-01-01|2015-01-03|38.8204|MILTON, DE US|1.0|GHCND:USC00076102|METERS|-75.203|Delaware|GHCND|USC00076102
60.0|2014-10-01|2018-10-27|39.6408|NEWARK 2.5 S, DE US|0.9998|GHCND:US1DENC0020|METERS|-75.7628|Delaware|GHCND|US1DENC0020
15.8|2014-11-01|2017-05-20|38.8820762634277|HARRINGTON 3.3 SSW, DE US|1.0|GHCND:US1DEKN0010|METERS|-75.6051635742188|Delaware|GHCND|US1DEKN0010
2.7|2014-12-01|2020-07-19|38.576814|DAGSBORO 7.1 ENE, DE US|1.0|GHCND:US1DESS0031|METERS|-75.121908|Delaware|GHCND|US1DESS0031
21.9|1851-03-01|1965-12-31|38.901111|WASHINGTON DC WEATHER BUREAU CITY, DC US|0.3468|GHCND:USW00093725|METERS|-77.050278|District of Columbia|GHCND|USW00093725
70.1|1944-07-01|1978-06-01|38.93333|U S SOLDIERS HOME DC, DC US|0.9045|COOP:189035|METERS|-77.01667|District of Columbia|COOP|189035
78.9|1944-11-01|1959-07-31|38.95|BRIGHTWOOD DC, DC US|0.7138|GHCND:USC00181135|METERS|-77.01667|District of Columbia|GHCND|USC00181135
15.8|1945-01-01|1956-12-05|38.85|ANACOSTIA NAS, VA US|0.8328|GHCND:USW00013751|METERS|-77.03333|District of Columbia|GHCND|USW00013751
15.2|1946-01-01|2015-11-01|38.9133|NATIONAL ARBORETUM DC, DC US|0.9404|COOP:186350|METERS|-76.97|District of Columbia|COOP|186350
45.7|1946-01-01|2015-11-01|38.9385|DALECARLIA RESERVOIR, DC US|0.9547|COOP:182325|METERS|-77.1134|District of Columbia|COOP|182325
18.0|1947-08-01|1969-09-04|38.83333|WASHINGTON DC BOLLING FIELD AFB, DC US|0.5552|GHCND:USW00013710|METERS|-77.01667|District of Columbia|GHCND|USW00013710
21.9|1948-05-01|1965-12-25|38.901111|WASHINGTON DC WEATHER BUREAU CITY, DC US|1.0|COOP:189290|METERS|-77.050278|District of Columbia|COOP|189290
45.7|1948-08-01|2020-03-31|38.9385|DALECARLIA RESERVOIR, DC US|1.0|GHCND:USC00182325|METERS|-77.1134|District of Columbia|GHCND|USC00182325
70.1|1948-08-01|1977-12-31|38.93333|U S SOLDIERS HOME DC, DC US|0.9999|GHCND:USC00189035|METERS|-77.01667|District of Columbia|GHCND|USC00189035
15.2|1948-08-01|2020-03-31|38.9133|NATIONAL ARBORETUM DC, DC US|1.0|GHCND:USC00186350|METERS|-76.97|District of Columbia|GHCND|USC00186350
78.9|1948-08-01|1958-03-01|38.95|BRIGHTWOOD DC, DC US|0.9399|COOP:181135|METERS|-77.01667|District of Columbia|COOP|181135
|1991-11-12|2020-07-19|38.97628|STERLING, VA US|0.95|NEXRAD:KLWX||-77.48751|District of Columbia|NEXRAD|KLWX
34.1|1995-01-01|2020-07-19|36.98389|NORFOLK RICH, VA US|0.95|NEXRAD:KAKQ|METERS|-77.0075|District of Columbia|NEXRAD|KAKQ
733.0|1995-05-09|2020-07-19|40.92306|STATE COLLEGE, PA US|0.95|NEXRAD:KCCX|METERS|-78.00389|District of Columbia|NEXRAD|KCCX
15.2|1995-08-15|2020-07-19|38.82556|DOVER AFB, DE US|0.95|NEXRAD:KDOX|METERS|-75.44|District of Columbia|NEXRAD|KDOX
85.0|2006-05-01|2007-03-17|38.957388|WASHINGTON 3.7 NNW, DC US|0.9925|GHCND:US1DCDC0002|METERS|-77.033727|District of Columbia|GHCND|US1DCDC0002
17.1|2006-05-01|2006-08-31|38.917137|WASHINGTON 3.0 ENE, DC US|0.9919|GHCND:US1DCDC0001|METERS|-76.962607|District of Columbia|GHCND|US1DCDC0001
91.1|2006-05-01|2006-08-31|38.937668|WASHINGTON 5.0 WNW, DC US|0.9898|GHCND:US1DCDC0003|METERS|-77.099101|District of Columbia|GHCND|US1DCDC0003
25.0|2007-03-01|2007-09-17|38.8943|WASHINGTON 1.2 SE, DC US|0.998|GHCND:US1DCDC0007|METERS|-76.9982|District of Columbia|GHCND|US1DCDC0007
21.9|2007-03-01|2007-12-31|38.892782|WASHINGTON 2.0 ESE, DC US|0.9947|GHCND:US1DCDC0006|METERS|-76.983381|District of Columbia|GHCND|US1DCDC0006
27.1|2007-08-01|2008-10-01|38.890101|WASHINGTON 2.0 ESE, DC US|0.998|GHCND:US1DCDC0008|METERS|-76.985364|District of Columbia|GHCND|US1DCDC0008
3.0|2008-01-01|2020-07-19|38.876594|WASHINGTON 2.0 SSW, DC US|0.4948|GHCND:US1DCDC0009|METERS|-77.022402|District of Columbia|GHCND|US1DCDC0009
88.1|2008-07-01|2018-08-02|38.97729754|WASHINGTON 5.0 N, DC US|1.0|GHCND:US1DCDC0010|METERS|-77.02445991|District of Columbia|GHCND|US1DCDC0010
81.4|2008-10-01|2010-10-22|38.930277|WASHINGTON 4.0 WNW, DC US|1.0|GHCND:US1DCDC0011|METERS|-77.083075|District of Columbia|GHCND|US1DCDC0011
46.9|2009-03-25|2020-07-18|39.948889|PHILADELPHIA, NJ US|0.95|NEXRAD:TPHL|METERS|-75.068889|District of Columbia|NEXRAD|TPHL
143.9|2009-03-25|2020-07-19|39.083889|WASHINGTON DULLES, VA US|0.95|NEXRAD:TIAD|METERS|-77.528889|District of Columbia|NEXRAD|TIAD
91.1|2009-03-25|2020-07-19|39.09|BALTIMORE WASHINGTON, MD US|0.95|NEXRAD:TBWI|METERS|-76.63|District of Columbia|NEXRAD|TBWI
104.9|2009-03-25|2020-07-19|38.758889|WASHINGTON NATIONAL, MD US|0.95|NEXRAD:TDCA|METERS|-76.961944|District of Columbia|NEXRAD|TDCA
104.9|2009-03-25|2020-07-19|38.695|ANDREWS AFB, MD US|0.95|NEXRAD:TADW|METERS|-76.845|District of Columbia|NEXRAD|TADW
106.4|2011-06-01|2020-07-17|38.958091|WASHINGTON 5.1 NW, DC US|0.9996|GHCND:US1DCDC0014|METERS|-77.08173|District of Columbia|GHCND|US1DCDC0014
50.6|2011-09-01|2020-06-18|38.920341|WASHINGTON 1.9 WNW, DC US|0.7999|GHCND:US1DCDC0015|METERS|-77.045627|District of Columbia|GHCND|US1DCDC0015
9.1|2015-03-01|2018-11-25|38.895768|THE WHITE HOUSE, DC US|0.9967|GHCND:US1DCDC0019|METERS|-77.036975|District of Columbia|GHCND|US1DCDC0019
140.2|1880-01-01|1999-10-01|39.33333|WOODSTOCK, MD US|0.9812|COOP:189750|METERS|-76.86667|Maryland|COOP|189750
75.0|1889-07-01|1972-06-30|39.32333|HARPERS FERRY RIVER, MD US|0.997|GHCND:USC00463927|METERS|-77.72889|Maryland|GHCND|USC00463927
274.0|1891-07-01|1974-11-30|39.65|CUMBERLAND, MD US|0.988|GHCND:USC00182280|METERS|-78.75|Maryland|GHCND|USC00182280
737.6|1893-01-01|2020-07-15|39.41317|OAKLAND 1 SE, MD US|1.0|GHCND:USC00186620|METERS|-79.40025|Maryland|GHCND|USC00186620
61.0|1893-01-01|1950-09-30|39.0|GREAT FALLS, MD US|0.9597|GHCND:USC00183850|METERS|-77.25|Maryland|GHCND|USC00183850
152.4|1893-01-01|1912-08-31|39.666667|TANEYTOWN, MD US|0.7078|GHCND:USC00188780|METERS|-77.166667|Maryland|GHCND|USC00188780
7.6|1893-01-01|1893-12-31|38.5|BARRON CREEK SPRINGS, MD US|1.0|GHCND:USC00180530|METERS|-76.65|Maryland|GHCND|USC00180530
136.9|1893-01-01|1953-04-30|39.51667|FALLSTON, MD US|0.996|GHCND:USC00183050|METERS|-76.4|Maryland|GHCND|USC00183050
4.3|1893-01-01|2010-12-31|39.28333|BALTIMORE CUSTOMS HOUSE, MD US|1.0|GHCND:USW00013777|METERS|-76.61667|Maryland|GHCND|USW00013777
3.7|1893-01-01|2020-03-31|38.3198|SOLOMONS, MD US|1.0|GHCND:USC00188405|METERS|-76.4526|Maryland|GHCND|USC00188405
762.0|1893-01-01|1903-05-31|39.333333|SUNNYSIDE, MD US|0.9847|GHCND:USC00188670|METERS|-79.45|Maryland|GHCND|USC00188670
140.2|1893-01-01|2010-12-31|39.33333|WOODSTOCK, MD US|1.0|GHCND:USC00189750|METERS|-76.86667|Maryland|GHCND|USC00189750
85.3|1893-01-01|1896-05-31|39.4|FREDERICK 2, MD US|0.6834|GHCND:USC00183347|METERS|-77.35|Maryland|GHCND|USC00183347
220.1|1893-01-01|1956-04-01|39.68333|EMMITSBURG, MD US|0.9488|COOP:182905|METERS|-77.35|Maryland|COOP|182905
109.7|1893-01-01|1941-12-31|39.666667|DARLINGTON, MD US|0.9916|GHCND:USC00182345|METERS|-76.216667|Maryland|GHCND|USC00182345
262.1|1893-01-01|1979-01-31|39.55|WESTMINSTER 2 SSE, MD US|0.7406|GHCND:USC00189435|METERS|-76.98333|Maryland|GHCND|USC00189435
220.1|1893-01-01|1956-04-30|39.68333|EMMITSBURG, MD US|0.904|GHCND:USC00182905|METERS|-77.35|Maryland|GHCND|USC00182905
275.8|1893-01-01|2010-12-31|39.66667|EDGEMONT, MD US|1.0|GHCND:USC00182770|METERS|-77.55|Maryland|GHCND|USC00182770
3.0|1893-01-01|2010-12-31|38.56667|CAMBRIDGE WATER TREATMENT, MD US|1.0|GHCND:USC00181385|METERS|-76.06667|Maryland|GHCND|USC00181385
237.7|1893-01-01|1906-01-31|39.65|BOETTCHERVILLE, MD US|1.0|GHCND:USC00180960|METERS|-78.8|Maryland|GHCND|USC00180960
12.2|1893-01-01|2008-02-01|38.74278|EASTON, MD US|0.9961|GHCND:USC00182700|METERS|-76.06694|Maryland|GHCND|USC00182700
6.1|1893-01-01|1959-08-31|38.25|LEONARDTOWN 4 SSW, MD US|0.3263|GHCND:USC00185200|METERS|-76.65|Maryland|GHCND|USC00185200
213.4|1893-01-01|1895-07-31|39.466667|GLYNDON, MD US|0.5493|GHCND:USC00183715|METERS|-76.8|Maryland|GHCND|USC00183715
192.0|1893-01-01|1917-12-31|39.383333|NEW MARKET MONROVIO, MD US|0.9501|GHCND:USC00186430|METERS|-77.283333|Maryland|GHCND|USC00186430
3.0|1893-02-01|2011-12-31|38.365|SALISBURY, MD US|1.0|GHCND:USC00188000|METERS|-75.58917|Maryland|GHCND|USC00188000
289.6|1893-02-01|1894-09-30|39.6|FENBY, MD US|1.0|GHCND:USC00183097|METERS|-77.083333|Maryland|GHCND|USC00183097
14.9|1893-03-01|1989-05-31|38.88333|DENTON 2 E, MD US|0.6191|GHCND:USC00182523|METERS|-75.8|Maryland|GHCND|USC00182523
52.1|1893-06-01|1961-05-31|38.46667|CHARLOTTE HALL, MD US|0.4951|GHCND:USC00181685|METERS|-76.75|Maryland|GHCND|USC00181685
6.1|1893-10-01|1899-01-31|38.2|CHERRY FIELDS, MD US|0.9995|GHCND:USC00181730|METERS|-76.533333|Maryland|GHCND|USC00181730
234.7|1893-10-01|1920-07-31|39.633333|BACHMAN S VALLEY, MD US|0.705|GHCND:USC00180390|METERS|-76.983333|Maryland|GHCND|USC00180390
12.2|1893-11-01|2011-05-31|39.2166|CHESTERTOWN, MD US|1.0|GHCND:USC00181750|METERS|-76.0519|Maryland|GHCND|USC00181750
7.6|1894-01-01|1899-12-31|38.466667|MARDELLA SPRINGS, MD US|0.9991|GHCND:USC00185665|METERS|-75.766667|Maryland|GHCND|USC00185665
27.4|1894-01-01|1996-04-01|38.98333|COLLEGE PARK, MD US|0.9764|COOP:181995|METERS|-76.95|Maryland|COOP|181995
27.4|1894-01-01|2010-12-31|38.98333|COLLEGE PARK, MD US|1.0|GHCND:USC00181995|METERS|-76.95|Maryland|GHCND|USC00181995
6.1|1894-04-01|1979-07-31|38.06667|POCOMOKE CITY, MD US|0.7119|GHCND:USC00187140|METERS|-75.55|Maryland|GHCND|USC00187140
6.1|1894-07-01|1895-08-31|38.4|POPES CREEK, MD |0.7841|GHCND:USC00187205|METERS|-77.0|Maryland|GHCND|USC00187205
3.0|1894-07-01|1976-04-30|38.98333|ANNAPOLIS NAVAL ACM, MD US|0.8605|GHCND:USC00180185|METERS|-76.48333|Maryland|GHCND|USC00180185
6.1|1894-07-01|2020-07-17|38.2122|PRINCESS ANNE, MD US|1.0|GHCND:USC00187330|METERS|-75.6822|Maryland|GHCND|USC00187330
115.8|1894-07-01|2010-12-31|39.41611|FREDERICK POLICE BAR, MD US|1.0|GHCND:USC00183348|METERS|-77.43889|Maryland|GHCND|USC00183348
748.9|1894-10-01|1918-08-31|39.433333|DEER PARK, MD US|0.9687|GHCND:USC00182450|METERS|-79.333333|Maryland|GHCND|USC00182450
179.8|1894-10-01|1896-04-30|39.416667|BURKITTSVILLE, MD US|0.5793|GHCND:USC00181250|METERS|-77.583333|Maryland|GHCND|USC00181250
128.0|1894-11-01|1904-04-30|39.45|SHARPSBURG, MD US|0.9128|GHCND:USC00188205|METERS|-77.75|Maryland|GHCND|USC00188205
42.7|1894-12-01|2010-12-31|38.53333|LA PLATA, MD US|1.0|GHCND:USC00185080|METERS|-77.0|Maryland|GHCND|USC00185080
137.2|1895-01-01|1917-01-31|39.633333|GREEN SPRING FURNACE, MD US|0.9959|GHCND:USC00183880|METERS|-77.916667|Maryland|GHCND|USC00183880
50.3|1895-01-01|1908-05-28|38.75|JEWELL, MD US|1.0|GHCND:USC00184650|METERS|-76.616667|Maryland|GHCND|USC00184650
116.1|1895-01-01|1974-05-31|39.7|HANCOCK, MD US|0.5677|GHCND:USC00184025|METERS|-78.18333|Maryland|GHCND|USC00184025
726.0|1895-01-01|1951-09-30|39.7|GRANTSVILLE, MD US|0.8077|GHCND:USC00183795|METERS|-79.15|Maryland|GHCND|USC00183795
163.1|1895-01-01|1906-06-30|39.4|MCDONOGH, MD US|0.7831|GHCND:USC00185790|METERS|-76.766667|Maryland|GHCND|USC00185790
24.4|1895-01-01|1896-02-29|38.8|UPPER MARLBORO, MD US|0.931|GHCND:USC00189065|METERS|-76.766667|Maryland|GHCND|USC00189065
121.9|1895-04-01|2016-08-31|39.0847|LAUREL 3 W, MD US|1.0|GHCND:USC00185111|METERS|-76.9002|Maryland|GHCND|USC00185111
91.4|1895-04-01|1900-12-31|39.283333|ELLICOTT CITY, MD US|0.8837|GHCND:USC00182875|METERS|-76.883333|Maryland|GHCND|USC00182875
121.9|1895-05-01|2014-12-01|39.0847|LAUREL 3 W, MD US|0.9498|COOP:185111|METERS|-76.9002|Maryland|COOP|185111
201.2|1895-05-01|1993-10-31|39.65|HAGERSTOWN, MD US|0.5228|GHCND:USC00183975|METERS|-77.73333|Maryland|GHCND|USC00183975
30.5|1896-01-01|1917-03-31|39.433333|VAN BIBBER, MD US|0.953|GHCND:USC00189115|METERS|-76.3|Maryland|GHCND|USC00189115
243.8|1896-02-01|1898-03-31|39.7|FLINTSTONE, MD US|1.0|GHCND:USC00183150|METERS|-78.6|Maryland|GHCND|USC00183150
91.4|1897-04-01|2006-05-31|39.62917|PORT DEPOSIT 2 NE, MD US|0.0351|GHCND:USC00187230|METERS|-76.08472|Maryland|GHCND|USC00187230
274.3|1897-04-01|1901-12-31|39.65|SMITHSBURG, MD US|1.0|GHCND:USC00188368|METERS|-77.55|Maryland|GHCND|USC00188368
6.1|1898-01-01|1960-09-30|38.33333|OCEAN CITY, MD US|0.324|GHCND:USC00186665|METERS|-75.08333|Maryland|GHCND|USC00186665
652.9|1898-06-01|1971-12-31|39.65|FROSTBURG, MD US|0.9366|GHCND:USC00183410|METERS|-78.93333|Maryland|GHCND|USC00183410
24.1|1898-07-01|1971-12-01|39.35|COLEMAN 3 WNW, MD US|0.9546|COOP:181980|METERS|-76.13333|Maryland|COOP|181980
9.1|1898-10-01|2010-12-31|39.27389|MILLINGTON, MD US|1.0|GHCND:USC00185985|METERS|-75.87|Maryland|GHCND|USC00185985
24.1|1899-01-01|1971-09-30|39.35|COLEMAN 3 WNW, MD US|0.96|GHCND:USC00181980|METERS|-76.13333|Maryland|GHCND|USC00181980
6.1|1899-01-01|1904-12-31|39.366667|CHASE, MD US|1.0|GHCND:USC00181693|METERS|-76.366667|Maryland|GHCND|USC00181693
162.2|1899-01-01|2020-07-18|39.64034|HAGERSTOWN 1 E, MD US|0.9945|GHCND:USC00181790|METERS|-77.69778|Maryland|GHCND|USC00181790
177.1|1899-01-01|1960-12-31|39.66667|CLEAR SPRING 1 ENE, MD US|0.754|GHCND:USC00181890|METERS|-77.9|Maryland|GHCND|USC00181890
6.1|1899-01-01|1967-03-31|39.13333|ROCK HALL, MD US|0.685|GHCND:USC00187700|METERS|-76.23333|Maryland|GHCND|USC00187700
182.9|1899-01-01|1904-03-31|39.533333|BOONSBORO 1, MD US|0.8851|GHCND:USC00180995|METERS|-77.65|Maryland|GHCND|USC00180995
152.4|1899-03-01|1907-12-31|39.716667|HARNEY, MD US|0.9809|GHCND:USC00184090|METERS|-77.183333|Maryland|GHCND|USC00184090
43.0|1899-04-01|1976-12-31|38.55|PRINCE FREDERICK 1 N, MD US|0.344|GHCND:USC00187325|METERS|-76.58333|Maryland|GHCND|USC00187325
97.5|1899-04-01|1949-01-31|38.983333|TAKOMA PARK NUMBER 1, MD US|0.9815|GHCND:USC00188715|METERS|-77.016667|Maryland|GHCND|USC00188715
61.0|1899-05-01|1900-01-31|39.3|BALTIMORE WALBROOK, MD US|0.5543|GHCND:USC00180490|METERS|-76.633333|Maryland|GHCND|USC00180490
182.9|1899-06-01|1986-12-31|39.63333|PARKTON 2 SW, MD US|0.8903|GHCND:USC00186844|METERS|-76.7|Maryland|GHCND|USC00186844
70.1|1901-01-01|1956-09-30|38.73333|CHELTENHAM 1 NW, MD US|0.9999|GHCND:USC00181710|METERS|-76.85|Maryland|GHCND|USC00181710
70.1|1901-05-01|1956-09-01|38.73333|CHELTENHAM 1 NW, MD US|0.9924|COOP:181710|METERS|-76.85|Maryland|COOP|181710
15.5|1901-06-01|1902-01-31|38.866667|LONGWOODS, MD US|1.0|GHCND:USC00185390|METERS|-76.066667|Maryland|GHCND|USC00185390
106.7|1901-09-01|1905-12-31|39.666667|COLORA, MD US|0.9998|GHCND:USC00182020|METERS|-76.083333|Maryland|GHCND|USC00182020
735.2|1902-05-01|2020-07-19|39.2728|BAYARD, WV US|1.0|GHCND:USC00460527|METERS|-79.3684|Maryland|GHCND|USC00460527
128.0|1904-01-01|1960-03-31|39.48333|KEEDYSVILLE, MD US|1.0|GHCND:USC00184780|METERS|-77.7|Maryland|GHCND|USC00184780
223.1|1904-04-01|1975-08-31|39.61667|BERKELEY SPRINGS, WV US|0.7661|GHCND:USC00460710|METERS|-78.21667|Maryland|GHCND|USC00460710
11.6|1905-01-01|1912-11-30|38.183333|PORTO BELLO, MD US|0.9686|GHCND:USC00187250|METERS|-76.45|Maryland|GHCND|USC00187250
61.0|1905-12-01|1922-10-31|39.333333|LAKE MONTEBELLO BALTIMORE CITY, MD US|0.7389|GHCND:USC00184980|METERS|-76.583333|Maryland|GHCND|USC00184980
2.4|1906-10-01|1963-12-31|37.983333|CRISFIELD SOMERS COVE, MD US|0.964|GHCND:USC00182205|METERS|-75.866667|Maryland|GHCND|USC00182205
134.1|1907-01-01|2010-12-31|39.10083|ROCKVILLE 1 NE, MD US|1.0|GHCND:USC00187705|METERS|-77.14861|Maryland|GHCND|USC00187705
118.9|1907-01-01|1996-09-30|39.38333|TOWSON, MD US|0.8449|GHCND:USC00188877|METERS|-76.56667|Maryland|GHCND|USC00188877
445.0|1909-01-01|1947-12-31|39.716667|STATE SANATORIUM, MD US|0.9806|GHCND:USC00188510|METERS|-77.45|Maryland|GHCND|USC00188510
320.0|1914-04-01|1966-06-30|39.48333|PIEDMONT, MD US|0.9681|GHCND:USC00467004|METERS|-79.03333|Maryland|GHCND|USC00467004
140.2|1915-03-01|1919-09-30|39.566667|UNION BRIDGE, MD US|0.9991|GHCND:USC00188990|METERS|-77.166667|Maryland|GHCND|USC00188990
9.1|1916-01-01|2020-05-31|38.23173|SNOW HILL 4 N, MD US|1.0|GHCND:USC00188380|METERS|-75.37606|Maryland|GHCND|USC00188380
256.0|1916-01-01|1949-01-01|39.71667|MARYLAND LINE, MD US|0.9445|COOP:185715|METERS|-76.65|Maryland|COOP|185715
